posted_on,Negative
2022-01-01,8.93
2022-01-02,6.12
2022-01-03,8.86
2022-01-04,9.3
2022-01-05,7.5
2022-01-06,7.08
2022-01-07,9.09
2022-01-08,7.89
2022-01-09,6.06
2022-01-10,4.76
2022-01-11,10.0
2022-01-12,4.62
2022-01-13,9.26
2022-01-14,4.29
2022-01-15,15.09
2022-01-16,8.89
2022-01-17,16.0
2022-01-18,10.2
2022-01-19,11.32
2022-01-20,3.12
2022-01-21,5.36
2022-01-22,12.5
2022-01-23,5.62
2022-01-24,7.45
2022-01-25,8.97
2022-01-26,4.3
2022-01-27,3.17
2022-01-28,1.72
2022-01-29,8.93
2022-01-30,8.62
2022-01-31,12.77
2022-02-01,9.52
2022-02-02,6.0
2022-02-03,2.33
2022-02-04,8.62
2022-02-05,8.93
2022-02-06,6.67
2022-02-07,0.0
2022-02-08,10.87
2022-02-09,10.87
2022-02-10,11.27
2022-02-11,2.04
2022-02-12,14.29
2022-02-13,5.66
2022-02-14,6.12
2022-02-15,7.25
2022-02-16,9.26
2022-02-17,7.94
2022-02-18,0.0
2022-02-19,3.33
2022-02-20,8.33
2022-02-21,6.35
2022-02-22,3.45
2022-02-23,4.44
2022-02-24,7.69
2022-02-25,3.57
2022-02-26,5.26
2022-02-27,4.76
2022-02-28,6.06
2022-03-01,9.62
2022-03-02,3.77
2022-03-03,6.82
2022-03-04,5.26
2022-03-05,8.0
2022-03-06,2.38
2022-03-07,12.2
2022-03-08,3.39
2022-03-09,2.22
2022-03-10,11.11
2022-03-11,8.11
2022-03-12,6.25
2022-03-13,5.41
2022-03-14,8.11
2022-03-15,7.14
2022-03-16,2.22
2022-03-17,8.33
2022-03-18,2.7
2022-03-19,9.52
2022-03-20,7.32
2022-03-21,13.33
2022-03-22,2.38
2022-03-23,8.11
2022-03-24,14.63
2022-03-25,2.5
2022-03-26,0.0
2022-03-27,2.5
2022-03-28,5.66
2022-03-29,0.0
2022-03-30,2.7
2022-03-31,3.51
2022-04-01,10.87
2022-04-02,6.98
2022-04-03,4.76
2022-04-04,7.14
2022-04-05,17.65
2022-04-06,6.0
2022-04-07,5.26
2022-04-08,4.62
2022-04-09,11.11
2022-04-10,6.06
2022-04-11,8.2
2022-04-12,6.78
2022-04-13,9.76
2022-04-14,4.92
2022-04-15,13.73
2022-04-16,5.56
2022-04-17,9.68
2022-04-18,9.09
2022-04-19,4.55
2022-04-20,5.0
2022-04-21,4.65
2022-04-22,2.17
2022-04-23,6.25
2022-04-24,7.69
2022-04-25,7.14
2022-04-26,0.0
2022-04-27,5.13
2022-04-28,0.0
2022-04-29,2.17
2022-04-30,0.0
2022-05-01,2.22
2022-05-02,2.78
2022-05-03,3.03
2022-05-04,10.26
2022-05-05,6.25
2022-05-06,7.89
2022-05-07,11.43
2022-05-08,18.6
2022-05-09,8.0
2022-05-10,1.85
2022-05-11,2.9
2022-05-12,14.42
2022-05-13,8.0
2022-05-14,0.0
2022-05-15,8.7
2022-05-16,11.76
2022-05-17,8.7
2022-05-18,7.41
2022-05-19,4.88
2022-05-20,9.76
2022-05-21,2.7
2022-05-22,5.13
2022-05-23,8.33
2022-05-24,5.45
2022-05-25,3.12
2022-05-26,8.57
2022-05-27,3.03
2022-05-28,12.12
2022-05-29,11.43
2022-05-30,3.23
2022-05-31,13.79
2022-06-01,4.55
2022-06-02,6.06
2022-06-03,5.26
2022-06-04,4.35
2022-06-05,5.41
2022-06-06,10.64
2022-06-07,3.57
2022-06-08,7.41
2022-06-09,7.89
2022-06-10,5.56
2022-06-11,10.71
2022-06-12,10.34
2022-06-13,6.67
2022-06-14,6.78
2022-06-15,7.29
2022-06-16,6.15
2022-06-17,11.43
2022-06-18,12.31
2022-06-19,8.41
2022-06-20,1.92
2022-06-21,7.84
2022-06-22,2.0
2022-06-23,10.34
2022-06-24,8.57
2022-06-25,7.41
2022-06-26,8.82
2022-06-27,2.44
2022-06-28,4.88
2022-06-29,12.82
2022-06-30,12.5
2022-07-01,2.17
2022-07-02,5.88
2022-07-03,13.89
2022-07-04,9.76
2022-07-05,5.56
2022-07-06,5.88
2022-07-07,4.88
2022-07-08,8.51
2022-07-09,8.33
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,8.77
2022-07-13,6.06
2022-07-14,0.0
2022-07-15,7.32
2022-07-16,2.33
2022-07-17,3.03
2022-07-18,15.62
2022-07-19,6.38
2022-07-20,5.88
2022-07-21,11.11
2022-07-22,14.29
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,7.89
2022-07-27,10.0
2022-07-28,5.0
2022-07-29,11.76
2022-07-30,3.03
2022-07-31,17.24
2022-08-01,2.86
2022-08-02,0.0
2022-08-03,4.76
2022-08-04,6.98
2022-08-05,2.5
2022-08-06,9.38
2022-08-07,10.0
2022-08-08,3.33
2022-08-09,0.0
2022-08-10,2.86
2022-08-11,8.11
2022-08-12,7.41
2022-08-13,0.0
2022-08-14,11.43
2022-08-15,3.23
2022-08-16,9.38
2022-08-17,3.57
2022-08-18,2.86
2022-08-19,10.0
2022-08-20,8.0
2022-08-21,3.12
2022-08-22,3.85
2022-08-23,9.38
2022-08-24,3.85
2022-08-25,3.23
2022-08-26,13.79
2022-08-27,8.7
2022-08-28,5.26
2022-08-29,0.0
2022-08-30,4.17
2022-08-31,10.81
2022-09-01,3.57
2022-09-02,7.69
2022-09-03,0.0
2022-09-04,10.0
2022-09-05,7.69
2022-09-06,0.0
2022-09-07,16.67
2022-09-08,14.29
2022-09-09,7.14
2022-09-10,0.0
2022-09-11,5.0
2022-09-12,6.45
2022-09-13,0.0
2022-09-14,10.71
2022-09-15,11.11
2022-09-16,15.38
2022-09-17,8.33
2022-09-18,7.69
2022-09-19,11.54
2022-09-20,8.33
2022-09-21,6.45
2022-09-22,0.0
2022-09-23,6.67
2022-09-24,8.7
2022-09-25,0.0
2022-09-26,3.45
2022-09-27,16.22
2022-09-28,10.0
2022-09-29,3.85
2022-09-30,5.41
2022-10-01,2.78
2022-10-02,3.33
2022-10-03,3.45
2022-10-04,6.25
2022-10-05,3.57
2022-10-06,9.38
2022-10-07,7.41
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,3.12
2022-10-12,7.69
2022-10-13,5.13
2022-10-14,4.35
2022-10-15,11.54
2022-10-16,5.26
2022-10-17,5.88
2022-10-18,3.85
2022-10-19,6.45
2022-10-20,6.9
2022-10-21,9.52
2022-10-22,0.0
2022-10-23,6.9
2022-10-24,0.0
2022-10-25,11.76
2022-10-26,6.45
2022-10-27,11.54
2022-10-28,12.5
2022-10-29,4.55
2022-10-30,18.75
2022-10-31,16.0
2022-11-01,4.55
2022-11-02,8.33
2022-11-03,3.45
2022-11-04,20.0
2022-11-05,9.09
2022-11-06,10.0
2022-11-07,13.04
2022-11-08,12.12
2022-11-09,4.05
2022-11-10,11.11
2022-11-11,7.27
2022-11-12,6.12
2022-11-13,3.39
2022-11-14,14.29
2022-11-15,5.45
2022-11-16,12.5
2022-11-17,5.56
2022-11-18,8.33
2022-11-19,8.89
2022-11-20,10.87
2022-11-21,10.0
2022-11-22,5.56
2022-11-23,10.71
2022-11-24,10.0
2022-11-25,9.09
2022-11-26,2.63
2022-11-27,4.55
2022-11-28,13.46
2022-11-29,4.29
2022-11-30,10.71
2022-12-01,3.7
2022-12-02,10.87
2022-12-03,6.67
2022-12-04,6.9
2022-12-05,8.11
2022-12-06,12.0
2022-12-07,9.43
2022-12-08,6.67
2022-12-09,2.7
2022-12-10,4.08
2022-12-11,2.82
2022-12-12,10.96
2022-12-13,5.17
2022-12-14,6.56
2022-12-15,5.71
2022-12-16,0.0
2022-12-17,6.52
2022-12-18,7.5
2022-12-19,6.25
2022-12-20,16.22
2022-12-21,12.5
2022-12-22,3.7
2022-12-23,5.13
2022-12-24,9.09
2022-12-25,8.11
2022-12-26,7.69
2022-12-27,3.57
2022-12-28,11.11
2022-12-29,4.55
2022-12-30,6.52
2022-12-31,14.81
