posted_on,Positive
2022-01-01,42.86
2022-01-02,44.9
2022-01-03,44.3
2022-01-04,39.53
2022-01-05,32.5
2022-01-06,44.25
2022-01-07,35.06
2022-01-08,32.89
2022-01-09,45.45
2022-01-10,34.92
2022-01-11,36.67
2022-01-12,50.77
2022-01-13,37.04
2022-01-14,34.29
2022-01-15,33.96
2022-01-16,46.67
2022-01-17,28.0
2022-01-18,28.57
2022-01-19,26.42
2022-01-20,37.5
2022-01-21,42.86
2022-01-22,42.5
2022-01-23,40.45
2022-01-24,42.55
2022-01-25,38.46
2022-01-26,37.63
2022-01-27,33.33
2022-01-28,32.76
2022-01-29,26.79
2022-01-30,41.38
2022-01-31,25.53
2022-02-01,30.16
2022-02-02,34.0
2022-02-03,37.21
2022-02-04,34.48
2022-02-05,33.93
2022-02-06,28.89
2022-02-07,40.62
2022-02-08,41.3
2022-02-09,32.61
2022-02-10,33.8
2022-02-11,34.69
2022-02-12,40.0
2022-02-13,28.3
2022-02-14,32.65
2022-02-15,31.88
2022-02-16,40.74
2022-02-17,38.1
2022-02-18,30.16
2022-02-19,41.67
2022-02-20,35.0
2022-02-21,31.75
2022-02-22,29.31
2022-02-23,40.0
2022-02-24,26.92
2022-02-25,33.93
2022-02-26,34.21
2022-02-27,40.48
2022-02-28,40.91
2022-03-01,15.38
2022-03-02,28.3
2022-03-03,29.55
2022-03-04,31.58
2022-03-05,20.0
2022-03-06,26.19
2022-03-07,29.27
2022-03-08,33.9
2022-03-09,37.78
2022-03-10,29.63
2022-03-11,45.95
2022-03-12,34.38
2022-03-13,21.62
2022-03-14,24.32
2022-03-15,26.19
2022-03-16,37.78
2022-03-17,33.33
2022-03-18,27.03
2022-03-19,23.81
2022-03-20,29.27
2022-03-21,31.11
2022-03-22,35.71
2022-03-23,29.73
2022-03-24,39.02
2022-03-25,25.0
2022-03-26,44.19
2022-03-27,20.0
2022-03-28,28.3
2022-03-29,44.19
2022-03-30,37.84
2022-03-31,36.84
2022-04-01,30.43
2022-04-02,34.88
2022-04-03,28.57
2022-04-04,38.1
2022-04-05,31.37
2022-04-06,48.0
2022-04-07,33.33
2022-04-08,41.54
2022-04-09,31.11
2022-04-10,39.39
2022-04-11,34.43
2022-04-12,35.59
2022-04-13,19.51
2022-04-14,34.43
2022-04-15,27.45
2022-04-16,27.78
2022-04-17,32.26
2022-04-18,42.42
2022-04-19,47.73
2022-04-20,42.5
2022-04-21,37.21
2022-04-22,34.78
2022-04-23,34.38
2022-04-24,30.77
2022-04-25,35.71
2022-04-26,45.83
2022-04-27,43.59
2022-04-28,31.71
2022-04-29,34.78
2022-04-30,20.83
2022-05-01,28.89
2022-05-02,41.67
2022-05-03,33.33
2022-05-04,43.59
2022-05-05,35.42
2022-05-06,39.47
2022-05-07,28.57
2022-05-08,34.88
2022-05-09,44.0
2022-05-10,48.15
2022-05-11,36.23
2022-05-12,30.77
2022-05-13,42.67
2022-05-14,39.22
2022-05-15,28.26
2022-05-16,35.29
2022-05-17,34.78
2022-05-18,27.78
2022-05-19,39.02
2022-05-20,39.02
2022-05-21,40.54
2022-05-22,28.21
2022-05-23,44.44
2022-05-24,29.09
2022-05-25,34.38
2022-05-26,48.57
2022-05-27,51.52
2022-05-28,27.27
2022-05-29,40.0
2022-05-30,51.61
2022-05-31,27.59
2022-06-01,45.45
2022-06-02,45.45
2022-06-03,26.32
2022-06-04,43.48
2022-06-05,40.54
2022-06-06,46.81
2022-06-07,32.14
2022-06-08,44.44
2022-06-09,36.84
2022-06-10,38.89
2022-06-11,25.0
2022-06-12,34.48
2022-06-13,47.5
2022-06-14,44.07
2022-06-15,45.83
2022-06-16,38.46
2022-06-17,32.86
2022-06-18,34.62
2022-06-19,39.25
2022-06-20,50.0
2022-06-21,43.14
2022-06-22,30.0
2022-06-23,39.66
2022-06-24,28.57
2022-06-25,44.44
2022-06-26,50.0
2022-06-27,51.22
2022-06-28,34.15
2022-06-29,33.33
2022-06-30,25.0
2022-07-01,28.26
2022-07-02,35.29
2022-07-03,33.33
2022-07-04,34.15
2022-07-05,41.67
2022-07-06,23.53
2022-07-07,43.9
2022-07-08,23.4
2022-07-09,29.17
2022-07-10,37.5
2022-07-11,48.48
2022-07-12,35.09
2022-07-13,24.24
2022-07-14,37.14
2022-07-15,19.51
2022-07-16,37.21
2022-07-17,21.21
2022-07-18,34.38
2022-07-19,23.4
2022-07-20,29.41
2022-07-21,25.0
2022-07-22,33.33
2022-07-23,25.0
2022-07-24,50.0
2022-07-25,41.86
2022-07-26,26.32
2022-07-27,25.0
2022-07-28,30.0
2022-07-29,35.29
2022-07-30,39.39
2022-07-31,31.03
2022-08-01,31.43
2022-08-02,30.3
2022-08-03,33.33
2022-08-04,37.21
2022-08-05,30.0
2022-08-06,37.5
2022-08-07,45.0
2022-08-08,40.0
2022-08-09,31.25
2022-08-10,40.0
2022-08-11,54.05
2022-08-12,29.63
2022-08-13,23.08
2022-08-14,45.71
2022-08-15,38.71
2022-08-16,31.25
2022-08-17,32.14
2022-08-18,28.57
2022-08-19,45.0
2022-08-20,28.0
2022-08-21,34.38
2022-08-22,38.46
2022-08-23,56.25
2022-08-24,42.31
2022-08-25,38.71
2022-08-26,31.03
2022-08-27,43.48
2022-08-28,15.79
2022-08-29,42.86
2022-08-30,37.5
2022-08-31,32.43
2022-09-01,28.57
2022-09-02,61.54
2022-09-03,40.62
2022-09-04,50.0
2022-09-05,38.46
2022-09-06,32.0
2022-09-07,29.17
2022-09-08,28.57
2022-09-09,32.14
2022-09-10,42.11
2022-09-11,45.0
2022-09-12,32.26
2022-09-13,35.29
2022-09-14,32.14
2022-09-15,44.44
2022-09-16,26.92
2022-09-17,33.33
2022-09-18,46.15
2022-09-19,30.77
2022-09-20,37.5
2022-09-21,35.48
2022-09-22,30.0
2022-09-23,53.33
2022-09-24,30.43
2022-09-25,30.77
2022-09-26,24.14
2022-09-27,37.84
2022-09-28,43.33
2022-09-29,30.77
2022-09-30,40.54
2022-10-01,36.11
2022-10-02,46.67
2022-10-03,41.38
2022-10-04,43.75
2022-10-05,25.0
2022-10-06,40.62
2022-10-07,44.44
2022-10-08,36.36
2022-10-09,52.0
2022-10-10,37.93
2022-10-11,37.5
2022-10-12,42.31
2022-10-13,38.46
2022-10-14,39.13
2022-10-15,38.46
2022-10-16,26.32
2022-10-17,35.29
2022-10-18,34.62
2022-10-19,25.81
2022-10-20,34.48
2022-10-21,38.1
2022-10-22,25.0
2022-10-23,48.28
2022-10-24,35.29
2022-10-25,32.35
2022-10-26,29.03
2022-10-27,42.31
2022-10-28,37.5
2022-10-29,27.27
2022-10-30,25.0
2022-10-31,28.0
2022-11-01,50.0
2022-11-02,50.0
2022-11-03,31.03
2022-11-04,36.0
2022-11-05,36.36
2022-11-06,30.0
2022-11-07,30.43
2022-11-08,39.39
2022-11-09,45.95
2022-11-10,34.92
2022-11-11,36.36
2022-11-12,26.53
2022-11-13,30.51
2022-11-14,27.14
2022-11-15,47.27
2022-11-16,29.69
2022-11-17,37.04
2022-11-18,41.67
2022-11-19,48.89
2022-11-20,21.74
2022-11-21,40.0
2022-11-22,38.89
2022-11-23,39.29
2022-11-24,40.0
2022-11-25,36.36
2022-11-26,39.47
2022-11-27,20.45
2022-11-28,30.77
2022-11-29,40.0
2022-11-30,42.86
2022-12-01,29.63
2022-12-02,39.13
2022-12-03,46.67
2022-12-04,51.72
2022-12-05,40.54
2022-12-06,32.0
2022-12-07,41.51
2022-12-08,37.78
2022-12-09,24.32
2022-12-10,30.61
2022-12-11,35.21
2022-12-12,38.36
2022-12-13,25.86
2022-12-14,39.34
2022-12-15,40.0
2022-12-16,53.7
2022-12-17,36.96
2022-12-18,57.5
2022-12-19,46.88
2022-12-20,43.24
2022-12-21,32.5
2022-12-22,25.93
2022-12-23,23.08
2022-12-24,36.36
2022-12-25,35.14
2022-12-26,43.59
2022-12-27,17.86
2022-12-28,33.33
2022-12-29,38.64
2022-12-30,39.13
2022-12-31,22.22
